Class 0
s0102a 297.579 298.129
s0102a 344.206 344.726

Class 13
s0102a 334.597 334.987
s0102a 344.376 344.716

Class 14
s3103a 6.59494 7.25494
s0102b 333.986 334.576

Class 15
s3301a 3.43056 3.74056
s2703b 28.3195 28.6495
s2302b 44.7223 45.0723
s3301a 92.8141 93.2441
s2703b 106.779 107.139
s3103a 153.79 154.31
s3103a 155.854 156.164
s2303a 161.772 162.131
s0102b 334.099 334.462
s2302a 271.94 272.3
s2302a 456.654 456.989
s3102b 564.957 565.308
s2301b 317.586 317.946
s2301b 322.294 322.944

Class 16
s3301a 3.27056 3.63556
s2703b 28.3195 28.6495
s2302b 44.7223 45.0723
s3301a 92.8141 93.2441
s2703b 106.779 107.139
s3103a 153.79 154.31
s3103a 155.854 156.164
s2303a 161.772 162.131
s0102b 334.099 334.469
s2302a 271.94 272.3
s2302a 456.654 456.989
s3102b 564.957 565.308
s2301b 322.294 322.944

Class 17
s2703b 11.2739 11.6239
s2703b 28.3195 28.6495
s2302b 44.7223 45.0723
s3301a 92.8141 93.2441
s2703b 106.779 107.139
s3103a 153.79 154.31
s0102b 334.1 334.501
s3102b 564.957 565.308
s2701a 598.119 598.539
s2301b 322.294 322.944

Class 18
s2703b 18.5599 18.9299
s0102b 334.251 334.581
s2301b 310.414 311.304

Class 19
s3102b 268.21 268.69
s0102b 334.266 334.716

Class 20
s2703b 106.529 107.139
s0103a 269.141 269.451
s2302a 271.75 272.41
s2302a 332.753 333.063

Class 21
s2001b 553.788 554.258
s2001b 555.649 556.019

Class 22
s2002b 338.625 339.075
s2004a 258.776 259.256

Class 23
s2002b 357.266 357.746
s2004a 286.228 286.608

Class 24
s2002b 421.984 422.344
s2002b 493.333 493.713

Class 25
s2003a 141.991 142.341
s2003a 152.954 153.264

Class 26
s2703b 27.9995 28.7595
s2301a 35.1992 35.5271
s2302b 44.2723 44.7023
s3001a 122.56 122.93
s2302b 91.3744 91.7044
s3202b 183.121 183.461
s2302b 224.866 225.176
s2903b 388.271 388.641
s2301a 244.523 244.923
s2301a 261.481 261.841
s2701a 579.995 580.455
s2301a 328.66 329.11
s2301b 316.996 317.406
s2302a 408.194 408.554
s2901a 518.854 519.274

Class 27
s2301a 35.3114 35.6864
s3102b 408.116 408.517
s2302a 332.433 333.123

Class 28
s2703b 28.1195 28.6295
s2301a 53.9412 54.2756
s2703b 106.499 107.149
s3102b 407.986 408.486
s2301a 244.523 245.103
s2302a 271.7 272.39
s2302a 456.199 456.894

Class 29
s3201a 9.90969 10.5597
s2303b 9.12031 9.76031
s2703b 28.2695 28.6795
s2302b 91.2944 91.9944
s3202b 182.056 182.536
s2301a 108.168 108.725
s2501a 240.498 240.858
s2503a 282.207 282.647
s3102b 407.976 408.486
s2701a 580.105 580.545
s2302a 408.204 408.694

Class 30
s2302b 44.2423 45.3323
s2703b 106.559 107.149
s3001a 122.67 123.16
s3103a 155.534 156.264
s2301a 108.148 108.868
s2303a 161.161 162.392
s2301a 261.401 262.002
s2302a 271.63 272.33
s2302a 332.363 332.993
s2301a 328.65 329.3
s2901a 518.844 519.474

Class 31
s2301a 108.195 108.606
s2301b 315.996 316.326

Class 32
s3301a 92.7641 93.3941
s2301a 108.275 108.865
s2302a 329.215 329.625
s2301b 317.126 317.936

Class 33
s3301a 3.13056 3.88056
s2703b 18.3999 18.9999
s2302b 43.1835 43.8735
s3102b 64.1924 64.6624
s3103a 153.79 154.47
s2301a 108.408 108.749
s3102b 564.977 565.457
s2701a 598.339 598.729
s2301b 322.304 322.774
s2301b 454.671 455.281

Class 34
s2703b 28.0695 28.6795
s2703b 106.509 107.069
s3102b 408.007 408.517
s2301a 244.537 245.043
s2302a 271.68 272.34
s2302a 456.179 456.779
s2301b 315.966 316.316

Class 35
s3201a 9.89969 10.5597
s2302b 91.4344 92.0044
s3202b 182.036 182.536
s2503a 282.226 282.647
s2301a 244.569 244.939
s2301b 315.966 316.316

Class 36
s3001a 122.82 123.14
s3103a 155.784 156.114
s2301a 244.738 245.063

Class 37
s3201a 9.89969 10.5697
s2303b 9.07031 9.72031
s2302b 44.2523 45.3023
s2302b 91.3644 92.0444
s3202b 182.026 182.536
s2303a 161.091 161.691
s2501a 240.488 240.868
s2503a 282.207 282.666
s2301a 261.466 262.012
s2301a 328.67 329.29
s2301b 317.056 318.066
s2302a 408.114 408.664
s2901a 518.874 519.454

Class 38
s2301a 261.442 261.901
s2302a 329.075 329.545

Class 39
s3201a 9.89969 10.5697
s2703b 28.2995 28.6795
s2302b 54.2074 54.9674
s3301a 92.7541 93.3941
s3001a 122.73 123.27
s3202b 182.026 182.536
s2503a 282.207 282.666
s2302b 224.966 225.296
s3102b 407.986 408.486
s2301a 261.531 262.055
s2302a 271.67 272.41
s2301b 317.056 318.066
s2901a 518.874 519.454

Class 40
s2703b 28.2995 28.6795
s2703b 106.569 107.139
s3001a 122.73 123.27
s3103a 155.614 156.264
s2302b 224.966 225.296
s2301a 261.563 262.147
s2302a 332.373 333.123

Class 41
s3102b 64.1624 64.6324
s3202b 198.419 198.779
s2301a 261.591 261.971

Class 42
s2301a 261.692 262.002
s2301b 454.671 455.331

Class 43
s2301a 275.637 275.967
s2301b 377.918 378.257

Class 44
s2703b 28.1495 28.6595
s2302b 44.2323 45.2923
s2703b 106.529 107.149
s3001a 122.66 123.16
s3103a 155.554 156.254
s2303a 161.172 162.411
s2302a 271.64 272.39
s2302a 329.135 329.565
s2302a 456.184 456.859
s2301a 328.676 329.291
s2301b 316.006 316.326
s2301b 317.046 317.926
s2901a 518.824 519.464

Class 45
s3201a 9.91969 10.5397
s2303b 9.11031 9.65031
s2302b 91.3844 91.9844
s3202b 182.026 182.536
s2501a 240.498 240.808
s2503a 282.216 282.606
s2903b 388.341 388.651
s3102b 407.986 408.416
s2301a 328.67 329.136
s2302a 408.194 408.674

Class 46
s3102b 64.1724 64.5924
s3301a 92.7641 93.3941
s2301a 328.79 329.17

Class 47
s2303b 202.485 202.925
s2301a 534.012 534.462

Class 48
s2303b 85.4104 85.8204
s2301b 268.913 269.293

Class 49
s2301b 310.204 310.534
s2301b 315.866 316.316
s2901a 518.794 519.304

Class 50
s3301a 3.25056 3.78056
s2703b 11.2539 11.7539
s2703b 28.2395 28.6795
s2703b 106.639 107.139
s3103a 154 154.56
s3103a 155.784 156.254
s2302a 271.86 272.41
s2301b 310.249 310.952
s2701a 598.019 598.609

Class 51
s2703b 11.2539 11.7539
s3001a 122.78 123.16
s3103a 155.784 156.254
s2301b 310.248 310.861

Class 52
s2703b 18.4899 19.3099
s2302b 44.5123 45.1423
s2303a 161.492 162.181
s2701a 580.205 580.875
s2301b 310.279 311.151
s2301b 317.276 317.946
s2301b 322.304 323.014

Class 53
s2703b 18.4899 19.3099
s2302b 44.5123 45.1423
s2303a 161.492 162.181
s2302a 456.364 457.009
s2301b 310.279 311.133
s2301b 322.304 323.014

Class 54
s3301a 92.9441 93.2541
s2301b 310.264 310.754

Class 55
s3102b 564.997 565.308
s2301b 310.274 310.634

Class 56
s2302b 43.4535 43.8835
s2301b 310.374 310.924

Class 57
s3103a 6.86494 7.28494
s2301b 310.384 310.794

Class 58
s2301b 310.384 311.044
s2301b 454.971 455.361

Class 59
s3102b 268.33 268.98
s2301b 310.484 311.394

Class 60
s2601b 148.077 148.397
s2301b 310.674 310.994

Class 61
s2703b 11.0639 11.4939
s3102b 407.997 408.457
s2301b 362.953 363.343
s2301b 322.144 322.494
s2901a 518.874 519.204

Class 62
s3201a 9.89969 10.3597
s2703b 28.2095 28.6295
s2302b 44.3023 44.6623
s2703b 106.509 107.049
s3001a 122.62 123.1
s2302b 91.4044 92.0044
s3202b 182.026 182.536
s2503a 282.226 282.606
s2302a 332.413 332.793
s3102b 564.928 565.418
s2301b 315.994 316.342
s2301b 317.036 317.486
s2302a 408.224 408.614

Class 63
s2703b 28.2095 28.6295
s2302b 44.3023 44.6623
s3202b 182.026 182.536
s2302b 224.916 225.306
s2302a 332.413 332.793
s3102b 564.928 565.418
s2301b 316.014 316.365

Class 64
s2701a 580.105 581.065
s2301b 316.056 316.506

Class 65
s2303b 9.18031 9.80031
s2703b 28.2195 28.6795
s3301a 92.7641 93.3941
s2703b 106.519 107.139
s3001a 122.65 123.16
s2302b 91.4244 92.0844
s2501a 240.528 240.868
s2302a 271.68 272.41
s2301b 317.062 317.714

Class 66
s2303b 9.18031 9.80031
s2703b 28.2195 28.6795
s3301a 92.7641 93.3941
s3001a 122.65 123.16
s2302b 91.4244 92.0844
s3202b 182.056 182.536
s2501a 240.528 240.868
s2301b 317.07 317.677
s2302a 408.194 408.714

Class 67
s3102b 407.997 408.366
s2301b 317.016 317.446

Class 68
s2302a 329.185 329.645
s2302a 456.259 457.009
s2301b 317.059 317.896
s2901a 518.884 519.474

Class 69
s3103a 155.684 156.264
s2303a 161.221 162.262
s2301b 317.071 318.046

Class 70
s2703b 18.4099 19.2899
s2302b 44.3523 45.2923
s3103a 153.82 154.7
s2301b 317.251 317.954
s2301b 322.424 323.114

Class 71
s3103a 6.77494 7.27494
s3201a 9.94969 10.6197
s2302b 43.1935 43.9435
s3102b 64.1924 64.7224
s3102b 565.018 565.538
s2701a 598.309 598.759
s2301b 317.266 317.709

Class 72
s3301a 3.15056 3.95056
s2703b 18.4099 19.2899
s3103a 153.82 154.7
s2503a 282.257 282.687
s2301b 317.259 317.909
s2301b 322.424 323.114
s2301b 454.691 455.551

Class 73
s2703b 11.3639 11.8139
s3102b 268.44 268.8
s2701a 598.309 598.759
s2301b 317.329 317.789

Class 74
s3102b 406.974 407.344
s2301b 317.446 317.816

Class 75
s3103a 6.75494 7.27494
s3201a 10.1097 10.6197
s2703b 11.2439 11.7539
s2703b 28.2795 28.6795
s3301a 92.8141 93.3941
s3001a 122.7 123.16
s3103a 155.794 156.254
s2503a 282.307 282.687
s3102b 407.004 407.594
s3102b 408.046 408.497
s3102b 565.008 565.538
s2701a 598.249 598.609
s2301b 322.274 322.827

Class 76
s3301a 3.20056 3.93056
s2703b 18.3999 19.1899
s2302b 43.1935 43.9435
s3102b 64.3024 64.7224
s3103a 153.85 154.7
s2302a 332.483 333.143
s2301b 322.283 323
s2301b 454.701 455.541

Class 77
s3201a 10.1097 10.6197
s2703b 11.2439 11.7539
s2703b 28.2795 28.6795
s3301a 92.8141 93.3941
s2703b 106.719 107.139
s3001a 122.7 123.16
s3103a 155.794 156.254
s2503a 282.307 282.687
s3102b 407.004 407.594
s2302a 271.83 272.41
s3102b 565.008 565.538
s2701a 598.249 598.609
s2301b 322.267 322.85

Class 78
s2701a 580.155 580.885
s2301b 322.204 323.154

Class 79
s3103a 6.75494 7.27494
s3202b 182.116 182.536
s2301b 322.294 322.699

Class 80
s2302b 44.5323 45.1523
s2303a 161.462 162.151
s2301b 322.404 323.149

Class 81
s3102b 268.17 268.8
s2301b 322.394 322.914

Class 82
s3001a 122.84 123.16
s2301b 454.671 455.041

Class 83
s2703b 11.3239 11.7539
s2303b 9.30031 9.64031
s2703b 28.2795 28.6595
s2302a 271.97 272.39
s3102b 564.947 565.308
s2301b 454.681 455.187

Class 84
s2703b 11.3239 11.7539
s3301a 92.7941 93.2541
s3102b 564.947 565.308
s2301b 454.688 455.238

Class 85
s3301a 3.22056 3.76056
s3201a 10.0097 10.4597
s3102b 54.3674 54.7774
s2703b 106.669 107.149
s3103a 153.82 154.56
s2303a 161.422 162.042
s2701a 456.324 456.969
s2701a 598.169 598.609
s2301b 454.686 455.49

Class 86
s3301a 3.22056 3.76056
s3102b 54.3674 54.7774
s2703b 106.669 107.149
s3103a 153.82 154.56
s3103a 155.754 156.264
s2303a 161.422 162.042
s2701a 456.324 456.969
s2701a 598.169 598.609
s2301b 454.686 455.5

Class 87
s2302b 43.4135 43.8835
s2301b 454.841 455.431

Class 88
s3103a 6.88494 7.27494
s2703b 18.7099 19.0999
s3102b 268.27 268.72
s2301b 454.958 455.338

Class 89
s2302a 272.04 272.39
s2301b 455.171 455.551

Class 90
s3301a 3.06056 3.78056
s3201a 9.90969 10.5797
s2303b 9.09031 9.80031
s2302b 43.1235 43.9435
s2302b 54.1824 54.8724
s3301a 92.7241 93.3941
s3001a 122.61 123.27
s2302b 123.459 124.209
s3202b 183.131 183.531
s3202b 198.299 198.839
s2303a 161.172 161.982
s2501a 240.488 240.868
s2503a 282.197 282.687
s2903b 388.321 388.831
s2302a 271.676 272.371
s2302a 329.075 329.645
s2901a 518.834 519.474

Class 91
s2302b 224.866 225.276
s2302a 271.64 272.1
s2302a 408.144 408.644

Class 92
s2703b 11.1439 11.8139
s2703b 18.3799 19.1399
s3103a 153.77 154.51
s3102b 268.08 268.8
s3102b 408.096 408.676
s2302a 271.884 272.399
s2701a 580.155 580.715
s3102b 564.947 565.487
s2701a 598.089 598.749

Class 93
s2703b 28.1595 28.8195
s2703b 106.609 107.269
s2302a 271.815 272.545

Class 94
s3202b 182.036 182.536
s2302a 271.85 272.28

Class 95
s2302a 271.98 272.54
s2302a 332.593 333.143

Class 96
s3102b 406.964 407.344
s2302a 272.04 272.37

Class 97
s3201a 9.90969 10.2597
s2302b 91.3544 91.7244
s2501a 240.428 240.828
s3102b 407.986 408.307
s2302a 329.079 329.445
s2302a 408.164 408.644

Class 98
s2703b 28.2895 28.6795
s2302b 44.2523 45.3423
s2703b 106.549 107.099
s3001a 122.64 123.16
s3103a 155.574 156.194
s2303a 161.161 161.881
s2302a 329.132 329.605
s2901a 518.884 519.424

Class 99
s3201a 9.90969 10.6197
s2703b 11.1139 11.8139
s2303b 9.13031 9.80031
s2302b 91.3844 92.0844
s3202b 183.141 183.541
s2302b 224.876 225.356
s2903b 388.271 388.831
s2302a 332.375 332.981
s2701a 598.079 598.759
s2302a 408.214 408.714
s2901a 518.864 519.474

Class 100
s3001a 122.58 123.3
s2501a 240.508 240.868
s2302a 394.241 395.023

Class 101
s3201a 9.90969 10.6197
s2703b 11.1139 11.8139
s2303b 9.13031 9.80031
s3202b 183.141 183.541
s2502b 306.704 307.053
s3102b 408.137 408.676
s2302a 332.406 333.036
s2701a 598.079 598.759
s2302a 408.214 408.714

Class 102
s3201a 9.90969 10.6197
s2703b 11.1139 11.8139
s2703b 18.3799 19.1699
s2703b 28.0595 28.8495
s2703b 106.679 107.289
s3103a 153.79 154.56
s3103a 155.654 156.344
s2303a 161.251 162.042
s2503a 282.226 282.647
s3102b 408.137 408.676
s2302a 332.455 333.11
s2701a 598.079 598.759

Class 103
s2302b 44.3223 45.3323
s2302a 332.503 333.243

Class 104
s3301a 92.8041 93.3941
s3202b 182.036 182.536
s2302a 332.543 332.963

Class 105
s2302b 43.2135 43.9335
s3102b 64.2024 64.7224
s3301a 92.8041 93.3941
s2302a 332.57 333.065
s3102b 564.928 565.538

Class 106
s3301a 3.38056 3.89056
s3102b 268.43 268.8
s3102b 406.964 407.344
s2302a 332.696 333.113

Class 107
s2703b 28.1095 28.6595
s2703b 106.539 107.089
s3001a 122.63 123.14
s2302b 123.469 124.119
s2303a 161.457 162.101
s3102b 408.007 408.517
s2701a 580.075 580.795
s2302a 408.202 408.687
s2901a 518.864 519.314

Class 108
s3202b 182.056 182.536
s2302a 408.254 408.574

Class 109
s2302b 44.3923 44.9823
s2302a 408.334 408.714

Class 110
s2703b 11.2839 11.7539
s2303b 9.32031 9.64031
s2302b 43.1851 43.7751
s3301a 92.7641 93.2541
s3001a 122.78 123.16
s2302b 91.4744 91.9144
s2701a 598.219 598.599

Class 111
s3301a 3.09056 3.77056
s2703b 11.2839 11.7539
s2703b 28.2795 28.6795
s2302b 43.1901 43.919
s2302b 44.5023 45.0923
s2703b 106.699 107.139
s3103a 153.88 154.55
s3103a 155.774 156.254
s2303a 161.401 162.012
s2701a 580.185 580.755

Class 112
s2703b 18.5999 19.1499
s2302b 43.4368 43.9035
s3202b 208.25 208.56
s3102b 268.4 268.79

Class 113
s3103a 6.90494 7.27494
s2302b 43.4335 43.7735

Class 114
s2302b 43.5635 43.8735
s2601b 148.077 148.397

Class 115
s2302b 44.2373 45.1323
s2302b 91.3244 92.0844
s2503a 282.226 282.676

Class 116
s2703b 28.2995 28.7495
s2302b 44.2723 45.3068
s3001a 122.67 123.22
s3103a 155.544 156.334
s3202b 198.319 198.709
s2303a 161.221 162.302
s2501a 240.508 240.878
s2302b 224.886 225.246
s2701a 580.195 580.945
s2901a 518.844 519.424

Class 117
s2302b 44.2423 44.7223
s3102b 407.986 408.406

Class 118
s3201a 9.92969 10.6197
s2302b 48.2923 48.8923
s3301a 92.7641 93.3941
s2703b 106.549 107.139

Class 119
s2302b 49.2973 49.8523
s3301a 92.7641 93.3941
s3202b 182.056 182.536

Class 120
s2303b 9.36031 9.80031
s2302b 44.4943 44.9483
s2702b 123.359 123.699
s3102b 406.984 407.594
s3102b 565.028 565.538
s2701a 598.349 598.759

Class 121
s3301a 3.23056 3.95056
s2703b 11.3739 11.9439
s2703b 18.4299 19.2499
s2302b 44.5223 45.1373
s3103a 153.82 154.71

Class 122
s2302b 44.6223 45.0523
s3102b 268.4 268.8

Class 123
s2302b 112.748 113.458
s2501a 240.478 240.878

Class 124
s3201a 9.92969 10.5397
s2303b 9.09031 9.72031
s3001a 122.66 123.16
s2302b 91.4207 91.9382
s2702b 123.299 123.659
s3202b 182.046 182.536
s2503a 282.257 282.687
s3102b 407.976 408.507
s2901a 518.864 519.304

Class 125
s2703b 28.2395 28.6595
s2703b 106.629 107.069
s3001a 122.66 123.16
s2302b 91.4084 92.0624
s2303a 161.181 161.892
s2701a 580.245 580.675

Class 126
s3301a 3.13056 3.89056
s3102b 64.2024 64.6924
s3301a 92.7741 93.3941
s2302b 91.5711 91.9344

Class 127
s2703b 28.1195 28.6395
s2703b 106.539 107.069
s3103a 155.634 156.054
s3202b 183.091 183.511
s2302b 224.905 225.323
s3102b 407.976 408.377
s2701a 580.105 580.895

Class 128
s3001a 122.75 123.12
s3202b 198.449 198.829
s2302b 225.021 225.366

Class 129
s2303a 96.5924 97.0124
s2303a 100.184 100.534

Class 130
s2303a 158.07 158.59
s2303b 334.63 335.1

Class 131
s3201a 9.92969 10.6197
s2703b 28.2695 28.6795
s2703b 106.549 107.139
s3001a 122.68 123.16
s2303a 161.226 161.88
s2501a 240.488 240.868

Class 132
s2303a 161.161 162.221
s2901a 518.844 519.474

Class 133
s3202b 182.056 182.536
s2303a 161.226 161.732
s3102b 407.997 408.517

Class 134
s3202b 198.339 198.649
s2303a 161.191 162.341

Class 135
s3201a 9.92969 10.6197
s2703b 28.2695 28.6795
s2703b 106.549 107.139
s3103a 155.554 156.254
s2303a 161.229 161.929

Class 136
s2303a 161.272 162.091
s2503a 282.226 282.687
s2701a 580.245 580.875

Class 137
s2703b 11.3839 11.8139
s2303b 9.21031 9.80031
s3102b 64.1924 64.7224
s3301a 92.7741 93.3941
s2303a 161.457 161.905
s3102b 268.42 268.8
s3102b 406.974 407.594
s3102b 564.987 565.538
s2701a 598.359 598.759

Class 138
s3301a 3.15056 3.95056
s2703b 18.4099 19.2899
s3103a 153.81 154.71
s2303a 161.445 162.105

Class 139
s2303a 161.802 162.172
s3102b 406.974 407.344

Class 140
s3201a 9.97969 10.2897
s2303a 161.922 162.232

Class 141
s3103a 155.934 156.264
s2303a 161.992 162.332

Class 142
s3201a 9.90969 10.5597
s2303b 9.12931 9.72731
s2703b 28.2695 28.6795
s2703b 106.499 107.149
s3001a 122.68 123.16
s3103a 155.594 156.264
s3202b 182.056 182.536
s2503a 282.236 282.627
s3102b 407.986 408.517
s2701a 580.105 580.685
s2901a 518.884 519.304

Class 143
s3301a 3.18056 3.90056
s2303b 9.31781 9.64281
s3301a 92.8141 93.3941
s3103a 153.79 154.17
s2701a 598.199 598.549

Class 144
s2703b 11.3139 11.9039
s2303b 9.29031 9.79031

Class 145
s2703b 28.0695 28.6995
s2703b 106.489 107.149
s3001a 122.64 123.19
s3103a 155.534 156.284
s2501a 240.504 240.847
s3102b 407.986 408.317
s2701a 579.995 580.735
s2901a 518.764 519.254

Class 146
s2502a 506.504 506.894
s2501a 505.014 505.404

Class 147
s2503a 109.374 109.694
s2501a 531.381 531.691

Class 148
s2502b 85.1812 85.7712
s2501b 230.486 231.106

Class 149
s2502a 99.3896 99.8896
s2502b 233.024 233.483

Class 150
s2502a 265.562 265.952
s2502a 376.927 377.307

Class 151
s2503b 148.663 149.113
s2502a 472.228 472.648

Class 152
s2502a 502.385 502.805
s2502b 533.061 533.391

Class 153
s2503a 116.537 116.847
s2502a 513.308 513.628

Class 154
s2502b 526.063 526.543
s2502a 535.11 535.48

Class 155
s2502b 45.3084 45.7084
s2502b 429.874 430.244

Class 156
s2502b 58.9843 59.4143
s2502b 383.895 384.325

Class 157
s2502b 398.539 399.009
s2502b 521.519 521.889

Class 158
s2502b 420.29 420.65
s2503a 450.437 450.817

Class 159
s2502b 421.21 421.88
s2502b 426.693 427.293

Class 160
s2502b 516.875 517.206
s2503a 439.409 439.769

Class 161
s2503a 18.4464 18.7764
s2503a 439.409 439.779

Class 162
s3301a 3.07056 3.76056
s3201a 10.0097 10.4597
s2703b 11.4239 11.7539
s2703b 28.3395 28.6795
s3102b 64.1924 64.5624
s3301a 92.7341 93.3941
s2703b 106.509 107.149
s3001a 122.64 123.16
s3103a 155.554 156.264
s2503a 282.239 282.648
s3102b 408.007 408.476
s2701a 580.035 580.605
s2901a 518.874 519.304

Class 163
s2503a 343.138 343.458
s2503a 439.409 439.779

Class 164
s2503a 371.577 372.177
s2503a 469.087 469.688

Class 165
s2503a 479.789 480.579
s2503a 482.543 483.313

Class 166
s2503b 125.083 125.453
s2503b 248.004 248.364

Class 167
s2601a 67.5569 67.8869
s2602b 264.293 264.623

Class 168
s2601a 70.2343 70.6642
s2601a 76.8761 77.1861

Class 169
s2601a 70.2442 70.5542
s2601a 358.2 358.55

Class 170
s2601a 76.7561 77.1161
s2601a 358.06 358.539

Class 171
s2601a 100.683 101.223
s2602b 252.86 253.26

Class 172
s2601a 130.426 130.746
s2601a 456.377 456.717

Class 173
s2601a 161.062 161.502
s2601a 445.069 445.459

Class 174
s2601a 242.611 242.941
s2601a 400.413 400.813

Class 175
s2603b 21.7072 22.0873
s2601a 245.445 245.805

Class 176
s2601a 247.096 247.436
s2602a 567.246 567.616

Class 177
s2601a 308.021 308.471
s2602b 264.293 264.753

Class 178
s2601a 343.25 343.771
s2601a 350.28 350.84

Class 179
s2601a 440.794 441.374
s2601a 442.412 442.922

Class 180
s2601a 441.164 441.514
s2601a 450.527 450.837

Class 181
s2603b 21.7072 22.0472
s2601a 445.289 445.649

Class 182
s2603b 21.5972 22.0373
s2601a 447.487 447.877

Class 183
s2601a 450.467 450.827
s2601b 414.017 414.497

Class 184
s2601b 3.72119 4.12119
s2603a 314.771 315.161

Class 185
s2601b 119.233 119.693
s2602b 316.56 317.07

Class 186
s2703b 18.8299 19.1499
s2601b 148.077 148.397
s3102b 268.39 268.71

Class 187
s2601b 166.403 167.263
s2602a 393.767 394.327

Class 188
s2601b 205.51 205.94
s2601b 223.834 224.184

Class 189
s2603a 17.0903 17.4002
s2601b 215.616 215.996

Class 190
s2602b 70.4013 70.7212
s2601b 215.726 216.056
s2602a 461.599 461.938

Class 191
s2601b 223.604 224.244
s2602a 356.118 356.658

Class 192
s2601b 223.714 224.204
s2602b 279.267 279.837

Class 193
s2601b 234.56 234.88
s2601b 358.18 358.51

Class 194
s2602a 205.852 206.202
s2601b 315.722 316.077
s2601b 329.168 329.528

Class 195
s2601b 402.066 402.416
s2601b 404.223 404.623

Class 196
s2603a 311.605 311.945
s2601b 463.71 464.02

Class 197
s2602a 361.181 361.571
s2602a 364.375 364.765

Class 198
s2603b 218.409 218.719
s2602a 379.462 379.812

Class 199
s2603a 214.195 214.515
s2602a 465.397 465.757

Class 200
s2602b 14.2488 14.7088
s2602b 69.9712 70.5512

Class 201
